???????? SRCFILE                    ???????? x                          
                                	;[1538] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1538
ABDD   3F3F 003F                	DECLE 16191,63
                                	;[1539] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1539
ABDF   3F3F 003F                	DECLE 16191,63
                                	;[1540] MUSIC s,D4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1540
ABE1   1B3F 003F                	DECLE 6975,63
                                	;[1541] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1541
ABE3   3F3F 003F                	DECLE 16191,63
                                	;[1542] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1542
ABE5   3F3F 003F                	DECLE 16191,63
                                	;[1543] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1543
ABE7   3F3F 003F                	DECLE 16191,63
                                	;[1544] MUSIC s,C4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1544
ABE9   193F 003F                	DECLE 6463,63
                                	;[1545] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1545
ABEB   3F3F 003F                	DECLE 16191,63
                                	;[1546] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1546
ABED   3F3F 003F                	DECLE 16191,63
                                	;[1547] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1547
ABEF   3F3F 003F                	DECLE 16191,63
                                	;[1548] MUSIC s,D4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1548
ABF1   1B3F 003F                	DECLE 6975,63
                                	;[1549] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1549
ABF3   3F3F 003F                	DECLE 16191,63
                                	;[1550] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1550
ABF5   3F3F 003F                	DECLE 16191,63
                                	;[1551] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1551
ABF7   3F3F 003F                	DECLE 16191,63
                                	;[1552] MUSIC s,s,F5#
                                	SRCFILE "Songs\SHarrierC64.bas",1552
ABF9   3F3F 002B                	DECLE 16191,43
                                	;[1553] MUSIC D3,A3,s
                                	SRCFILE "Songs\SHarrierC64.bas",1553
ABFB   160F 003F                	DECLE 5647,63
                                	;[1554] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1554
ABFD   3F3F 003F                	DECLE 16191,63
                                	;[1555] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1555
ABFF   3F3F 003F                	DECLE 16191,63
                                	;[1556] 
                                	SRCFILE "Songs\SHarrierC64.bas",1556
                                	;[1557] MUSIC s,D4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1557
AC01   1B3F 003F                	DECLE 6975,63
                                	;[1558] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1558
AC03   3F3F 003F                	DECLE 16191,63
                                	;[1559] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1559
AC05   3F3F 003F                	DECLE 16191,63
                                	;[1560] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1560
AC07   3F3F 003F                	DECLE 16191,63
                                	;[1561] MUSIC s,C4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1561
AC09   193F 003F                	DECLE 6463,63
                                	;[1562] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1562
AC0B   3F3F 003F                	DECLE 16191,63
                                	;[1563] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1563
AC0D   3F3F 003F                	DECLE 16191,63
                                	;[1564] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1564
AC0F   3F3F 003F                	DECLE 16191,63
                                	;[1565] MUSIC s,D4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1565
AC11   1B3F 003F                	DECLE 6975,63
                                	;[1566] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1566
AC13   3F3F 003F                	DECLE 16191,63
                                	;[1567] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1567
AC15   3F3F 003F                	DECLE 16191,63
                                	;[1568] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1568
AC17   3F3F 003F                	DECLE 16191,63
                                	;[1569] MUSIC s,s,D5#
                                	SRCFILE "Songs\SHarrierC64.bas",1569
AC19   3F3F 0028                	DECLE 16191,40
                                	;[1570] MUSIC C3,C4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1570
AC1B   190D 003F                	DECLE 6413,63
                                	;[1571] MUSIC s,s,D6#
                                	SRCFILE "Songs\SHarrierC64.bas",1571
AC1D   3F3F 0034                	DECLE 16191,52
                                	;[1572] MUSIC s,s,D5#
                                	SRCFILE "Songs\SHarrierC64.bas",1572
AC1F   3F3F 0028                	DECLE 16191,40
                                	;[1573] MUSIC s,s,C5
                                	SRCFILE "Songs\SHarrierC64.bas",1573
AC21   3F3F 0025                	DECLE 16191,37
                                	;[1574] MUSIC s,G4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1574
AC23   203F 003F                	DECLE 8255,63
                                	;[1575] MUSIC s,s,C6
                                	SRCFILE "Songs\SHarrierC64.bas",1575
AC25   3F3F 0031                	DECLE 16191,49
                                	;[1576] MUSIC s,s,C5
                                	SRCFILE "Songs\SHarrierC64.bas",1576
AC27   3F3F 0025                	DECLE 16191,37
                                	;[1577] MUSIC s,s,B4
                                	SRCFILE "Songs\SHarrierC64.bas",1577
AC29   3F3F 0024                	DECLE 16191,36
                                	;[1578] MUSIC C3,F4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1578
AC2B   1E0D 003F                	DECLE 7693,63
                                	;[1579] MUSIC s,s,B5
                                	SRCFILE "Songs\SHarrierC64.bas",1579
AC2D   3F3F 0030                	DECLE 16191,48
                                	;[1580] MUSIC s,s,B4
                                	SRCFILE "Songs\SHarrierC64.bas",1580
AC2F   3F3F 0024                	DECLE 16191,36
                                	;[1581] MUSIC s,s,C5
                                	SRCFILE "Songs\SHarrierC64.bas",1581
AC31   3F3F 0025                	DECLE 16191,37
                                	;[1582] MUSIC s,G4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1582
AC33   203F 003F                	DECLE 8255,63
                                	;[1583] MUSIC s,s,C6
                                	SRCFILE "Songs\SHarrierC64.bas",1583
AC35   3F3F 0031                	DECLE 16191,49
                                	;[1584] MUSIC s,s,C5
                                	SRCFILE "Songs\SHarrierC64.bas",1584
AC37   3F3F 0025                	DECLE 16191,37
                                	;[1585] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1585
AC39   3F3F 0020                	DECLE 16191,32
                                	;[1586] MUSIC C3,D4#,s
                                	SRCFILE "Songs\SHarrierC64.bas",1586
AC3B   1C0D 003F                	DECLE 7181,63
                                	;[1587] MUSIC s,s,G5
                                	SRCFILE "Songs\SHarrierC64.bas",1587
AC3D   3F3F 002C                	DECLE 16191,44
                                	;[1588] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1588
AC3F   3F3F 0020                	DECLE 16191,32
                                	;[1589] MUSIC s,s,C5
                                	SRCFILE "Songs\SHarrierC64.bas",1589
AC41   3F3F 0025                	DECLE 16191,37
                                	;[1590] MUSIC s,G4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1590
AC43   203F 003F                	DECLE 8255,63
                                	;[1591] MUSIC s,s,C6
                                	SRCFILE "Songs\SHarrierC64.bas",1591
AC45   3F3F 0031                	DECLE 16191,49
                                	;[1592] MUSIC s,s,C5
                                	SRCFILE "Songs\SHarrierC64.bas",1592
AC47   3F3F 0025                	DECLE 16191,37
                                	;[1593] MUSIC s,s,B4
                                	SRCFILE "Songs\SHarrierC64.bas",1593
AC49   3F3F 0024                	DECLE 16191,36
                                	;[1594] MUSIC C3,F4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1594
AC4B   1E0D 003F                	DECLE 7693,63
                                	;[1595] MUSIC s,s,B5
                                	SRCFILE "Songs\SHarrierC64.bas",1595
AC4D   3F3F 0030                	DECLE 16191,48
                                	;[1596] MUSIC s,s,B4
                                	SRCFILE "Songs\SHarrierC64.bas",1596
AC4F   3F3F 0024                	DECLE 16191,36
                                	;[1597] MUSIC s,s,C5
                                	SRCFILE "Songs\SHarrierC64.bas",1597
AC51   3F3F 0025                	DECLE 16191,37
                                	;[1598] MUSIC s,G4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1598
AC53   203F 003F                	DECLE 8255,63
                                	;[1599] MUSIC s,s,C6
                                	SRCFILE "Songs\SHarrierC64.bas",1599
AC55   3F3F 0031                	DECLE 16191,49
                                	;[1600] MUSIC s,s,C5
                                	SRCFILE "Songs\SHarrierC64.bas",1600
AC57   3F3F 0025                	DECLE 16191,37
                                	;[1601] MUSIC s,F3,s
                                	SRCFILE "Songs\SHarrierC64.bas",1601
AC59   123F 003F                	DECLE 4671,63
                                	;[1602] MUSIC F2,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1602
AC5B   3F06 003F                	DECLE 16134,63
                                	;[1603] MUSIC s,s,C6
                                	SRCFILE "Songs\SHarrierC64.bas",1603
AC5D   3F3F 0031                	DECLE 16191,49
                                	;[1604] MUSIC s,s,C5
                                	SRCFILE "Songs\SHarrierC64.bas",1604
AC5F   3F3F 0025                	DECLE 16191,37
                                	;[1605] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1605
AC61   3F3F 0022                	DECLE 16191,34
                                	;[1606] MUSIC s,C4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1606
AC63   193F 003F                	DECLE 6463,63
                                	;[1607] MUSIC s,s,A5
                                	SRCFILE "Songs\SHarrierC64.bas",1607
AC65   3F3F 002E                	DECLE 16191,46
                                	;[1608] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1608
AC67   3F3F 0022                	DECLE 16191,34
                                	;[1609] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1609
AC69   3F3F 0020                	DECLE 16191,32
                                	;[1610] MUSIC F3,A3#,s
                                	SRCFILE "Songs\SHarrierC64.bas",1610
AC6B   1712 003F                	DECLE 5906,63
                                	;[1611] MUSIC s,s,G5
                                	SRCFILE "Songs\SHarrierC64.bas",1611
AC6D   3F3F 002C                	DECLE 16191,44
                                	;[1612] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1612
AC6F   3F3F 0020                	DECLE 16191,32
                                	;[1613] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1613
AC71   3F3F 0022                	DECLE 16191,34
                                	;[1614] MUSIC s,C4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1614
AC73   193F 003F                	DECLE 6463,63
                                	;[1615] MUSIC s,s,A5
                                	SRCFILE "Songs\SHarrierC64.bas",1615
AC75   3F3F 002E                	DECLE 16191,46
                                	;[1616] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1616
AC77   3F3F 0022                	DECLE 16191,34
                                	;[1617] MUSIC s,s,F4
                                	SRCFILE "Songs\SHarrierC64.bas",1617
AC79   3F3F 001E                	DECLE 16191,30
                                	;[1618] MUSIC F2,A3,s
                                	SRCFILE "Songs\SHarrierC64.bas",1618
AC7B   1606 003F                	DECLE 5638,63
                                	;[1619] MUSIC s,s,F5
                                	SRCFILE "Songs\SHarrierC64.bas",1619
AC7D   3F3F 002A                	DECLE 16191,42
                                	;[1620] MUSIC s,s,F4
                                	SRCFILE "Songs\SHarrierC64.bas",1620
AC7F   3F3F 001E                	DECLE 16191,30
                                	;[1621] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1621
AC81   3F3F 0022                	DECLE 16191,34
                                	;[1622] MUSIC s,C4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1622
AC83   193F 003F                	DECLE 6463,63
                                	;[1623] MUSIC s,s,A5
                                	SRCFILE "Songs\SHarrierC64.bas",1623
AC85   3F3F 002E                	DECLE 16191,46
                                	;[1624] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1624
AC87   3F3F 0022                	DECLE 16191,34
                                	;[1625] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1625
AC89   3F3F 0020                	DECLE 16191,32
                                	;[1626] MUSIC F3,A3#,s
                                	SRCFILE "Songs\SHarrierC64.bas",1626
AC8B   1712 003F                	DECLE 5906,63
                                	;[1627] MUSIC s,s,G5
                                	SRCFILE "Songs\SHarrierC64.bas",1627
AC8D   3F3F 002C                	DECLE 16191,44
                                	;[1628] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1628
AC8F   3F3F 0020                	DECLE 16191,32
                                	;[1629] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1629
AC91   3F3F 0022                	DECLE 16191,34
                                	;[1630] MUSIC s,C4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1630
AC93   193F 003F                	DECLE 6463,63
                                	;[1631] MUSIC s,s,A5
                                	SRCFILE "Songs\SHarrierC64.bas",1631
AC95   3F3F 002E                	DECLE 16191,46
                                	;[1632] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1632
AC97   3F3F 0022                	DECLE 16191,34
                                	;[1633] MUSIC s,s,D5
                                	SRCFILE "Songs\SHarrierC64.bas",1633
AC99   3F3F 0027                	DECLE 16191,39
                                	;[1634] MUSIC A2#,A3#,s
                                	SRCFILE "Songs\SHarrierC64.bas",1634
AC9B   170B 003F                	DECLE 5899,63
                                	;[1635] MUSIC s,s,D6
                                	SRCFILE "Songs\SHarrierC64.bas",1635
AC9D   3F3F 0033                	DECLE 16191,51
                                	;[1636] MUSIC s,s,D5
                                	SRCFILE "Songs\SHarrierC64.bas",1636
AC9F   3F3F 0027                	DECLE 16191,39
                                	;[1637] MUSIC s,s,A4#
                                	SRCFILE "Songs\SHarrierC64.bas",1637
ACA1   3F3F 0023                	DECLE 16191,35
                                	;[1638] MUSIC s,F4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1638
ACA3   1E3F 003F                	DECLE 7743,63
                                	;[1639] MUSIC s,s,A5#
                                	SRCFILE "Songs\SHarrierC64.bas",1639
ACA5   3F3F 002F                	DECLE 16191,47
                                	;[1640] MUSIC s,s,A4#
                                	SRCFILE "Songs\SHarrierC64.bas",1640
ACA7   3F3F 0023                	DECLE 16191,35
                                	;[1641] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1641
ACA9   3F3F 0022                	DECLE 16191,34
                                	;[1642] MUSIC A3#,D4#,s
                                	SRCFILE "Songs\SHarrierC64.bas",1642
ACAB   1C17 003F                	DECLE 7191,63
                                	;[1643] MUSIC s,s,A5
                                	SRCFILE "Songs\SHarrierC64.bas",1643
ACAD   3F3F 002E                	DECLE 16191,46
                                	;[1644] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1644
ACAF   3F3F 0022                	DECLE 16191,34
                                	;[1645] MUSIC s,s,A4#
                                	SRCFILE "Songs\SHarrierC64.bas",1645
ACB1   3F3F 0023                	DECLE 16191,35
                                	;[1646] MUSIC s,F4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1646
ACB3   1E3F 003F                	DECLE 7743,63
                                	;[1647] MUSIC s,s,A5#
                                	SRCFILE "Songs\SHarrierC64.bas",1647
ACB5   3F3F 002F                	DECLE 16191,47
                                	;[1648] MUSIC s,s,A4#
                                	SRCFILE "Songs\SHarrierC64.bas",1648
ACB7   3F3F 0023                	DECLE 16191,35
                                	;[1649] MUSIC s,s,F4
                                	SRCFILE "Songs\SHarrierC64.bas",1649
ACB9   3F3F 001E                	DECLE 16191,30
                                	;[1650] MUSIC A2#,D4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1650
ACBB   1B0B 003F                	DECLE 6923,63
                                	;[1651] MUSIC s,s,F5
                                	SRCFILE "Songs\SHarrierC64.bas",1651
ACBD   3F3F 002A                	DECLE 16191,42
                                	;[1652] MUSIC s,s,F4
                                	SRCFILE "Songs\SHarrierC64.bas",1652
ACBF   3F3F 001E                	DECLE 16191,30
                                	;[1653] MUSIC s,s,A4#
                                	SRCFILE "Songs\SHarrierC64.bas",1653
ACC1   3F3F 0023                	DECLE 16191,35
                                	;[1654] MUSIC s,F4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1654
ACC3   1E3F 003F                	DECLE 7743,63
                                	;[1655] MUSIC s,s,A5#
                                	SRCFILE "Songs\SHarrierC64.bas",1655
ACC5   3F3F 002F                	DECLE 16191,47
                                	;[1656] MUSIC s,s,A4#
                                	SRCFILE "Songs\SHarrierC64.bas",1656
ACC7   3F3F 0023                	DECLE 16191,35
                                	;[1657] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1657
ACC9   3F3F 0022                	DECLE 16191,34
                                	;[1658] MUSIC A3#,D4#,s
                                	SRCFILE "Songs\SHarrierC64.bas",1658
ACCB   1C17 003F                	DECLE 7191,63
                                	;[1659] MUSIC s,s,A5
                                	SRCFILE "Songs\SHarrierC64.bas",1659
ACCD   3F3F 002E                	DECLE 16191,46
                                	;[1660] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1660
ACCF   3F3F 0022                	DECLE 16191,34
                                	;[1661] MUSIC s,s,A4#
                                	SRCFILE "Songs\SHarrierC64.bas",1661
ACD1   3F3F 0023                	DECLE 16191,35
                                	;[1662] MUSIC s,F4,s
                                	SRCFILE "Songs\SHarrierC64.bas",1662
ACD3   1E3F 003F                	DECLE 7743,63
                                	;[1663] MUSIC s,s,A5#
                                	SRCFILE "Songs\SHarrierC64.bas",1663
ACD5   3F3F 002F                	DECLE 16191,47
                                	;[1664] MUSIC s,s,A4#
                                	SRCFILE "Songs\SHarrierC64.bas",1664
ACD7   3F3F 0023                	DECLE 16191,35
                                	;[1665] MUSIC s,D3#,s
                                	SRCFILE "Songs\SHarrierC64.bas",1665
ACD9   103F 003F                	DECLE 4159,63
                                	;[1666] MUSIC D3#,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",1666
ACDB   3F10 003F                	DECLE 16144,63
                                	;[1667] MUSIC s,s,A5#
                                	SRCFILE "Songs\SHarrierC64.bas",1667
ACDD   3F3F 002F                	DECLE 16191,47
                                	;[1668] MUSIC s,s,A4#
                                	SRCFILE "Songs\SHarrierC64.bas",1668
ACDF   3F3F 0023                	DECLE 16191,35
                                	;[1669] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1669
ACE1   3F3F 0020                	DECLE 16191,32
                                	;[1670] MUSIC s,A3#,s
                                	SRCFILE "Songs\SHarrierC64.bas",1670
ACE3   173F 003F                	DECLE 5951,63
                                	;[1671] MUSIC s,s,G5
                                	SRCFILE "Songs\SHarrierC64.bas",1671
ACE5   3F3F 002C                	DECLE 16191,44
                                	;[1672] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1672
ACE7   3F3F 0020                	DECLE 16191,32
                                	;[1673] MUSIC s,s,F4
                                	SRCFILE "Songs\SHarrierC64.bas",1673
ACE9   3F3F 001E                	DECLE 16191,30
                                	;[1674] MUSIC D3#,A3,s
                                	SRCFILE "Songs\SHarrierC64.bas",1674
ACEB   1610 003F                	DECLE 5648,63
                                	;[1675] MUSIC s,s,F5
                                	SRCFILE "Songs\SHarrierC64.bas",1675
ACED   3F3F 002A                	DECLE 16191,42
                                	;[1676] MUSIC s,s,F4
                                	SRCFILE "Songs\SHarrierC64.bas",1676
ACEF   3F3F 001E                	DECLE 16191,30
                                	;[1677] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1677
ACF1   3F3F 0020                	DECLE 16191,32
                                	;[1678] MUSIC s,A3#,s
                                	SRCFILE "Songs\SHarrierC64.bas",1678
ACF3   173F 003F                	DECLE 5951,63
                                	;[1679] MUSIC s,s,G5
                                	SRCFILE "Songs\SHarrierC64.bas",1679
ACF5   3F3F 002C                	DECLE 16191,44
                                	;[1680] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1680
ACF7   3F3F 0020                	DECLE 16191,32
                                	;[1681] MUSIC s,s,D4#
                                	SRCFILE "Songs\SHarrierC64.bas",1681
ACF9   3F3F 001C                	DECLE 16191,28
                                	;[1682] MUSIC D3#,G3,s
                                	SRCFILE "Songs\SHarrierC64.bas",1682
ACFB   1410 003F                	DECLE 5136,63
                                	;[1683] MUSIC s,s,D5#
                                	SRCFILE "Songs\SHarrierC64.bas",1683
ACFD   3F3F 0028                	DECLE 16191,40
                                	;[1684] MUSIC s,s,D4#
                                	SRCFILE "Songs\SHarrierC64.bas",1684
ACFF   3F3F 001C                	DECLE 16191,28
                                	;[1685] 
                                	SRCFILE "Songs\SHarrierC64.bas",1685
                                	;[1686] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1686
AD01   3F3F 0020                	DECLE 16191,32
                                	;[1687] MUSIC s,A3#,s
                                	SRCFILE "Songs\SHarrierC64.bas",1687
AD03   173F 003F                	DECLE 5951,63
                                	;[1688] MUSIC s,s,G5
                                	SRCFILE "Songs\SHarrierC64.bas",1688
AD05   3F3F 002C                	DECLE 16191,44
                                	;[1689] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1689
AD07   3F3F 0020                	DECLE 16191,32
                                	;[1690] MUSIC s,s,F4
                                	SRCFILE "Songs\SHarrierC64.bas",1690
AD09   3F3F 001E                	DECLE 16191,30
                                	;[1691] MUSIC D3#,A3,s
                                	SRCFILE "Songs\SHarrierC64.bas",1691
AD0B   1610 003F                	DECLE 5648,63
                                	;[1692] MUSIC s,s,F5
                                	SRCFILE "Songs\SHarrierC64.bas",1692
AD0D   3F3F 002A                	DECLE 16191,42
                                	;[1693] MUSIC s,s,F4
                                	SRCFILE "Songs\SHarrierC64.bas",1693
AD0F   3F3F 001E                	DECLE 16191,30
                                	;[1694] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1694
AD11   3F3F 0020                	DECLE 16191,32
                                	;[1695] MUSIC s,A3#,s
                                	SRCFILE "Songs\SHarrierC64.bas",1695
AD13   173F 003F                	DECLE 5951,63
                                	;[1696] MUSIC s,s,G5
                                	SRCFILE "Songs\SHarrierC64.bas",1696
AD15   3F3F 002C                	DECLE 16191,44
                                	;[1697] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1697
AD17   3F3F 0020                	DECLE 16191,32
                                	;[1698] MUSIC s,s,C5
                                	SRCFILE "Songs\SHarrierC64.bas",1698
AD19   3F3F 0025                	DECLE 16191,37
                                	;[1699] MUSIC C3,C3,s
                                	SRCFILE "Songs\SHarrierC64.bas",1699
AD1B   0D0D 003F                	DECLE 3341,63
                                	;[1700] MUSIC s,s,C6
                                	SRCFILE "Songs\SHarrierC64.bas",1700
AD1D   3F3F 0031                	DECLE 16191,49
                                	;[1701] MUSIC s,s,C5
                                	SRCFILE "Songs\SHarrierC64.bas",1701
AD1F   3F3F 0025                	DECLE 16191,37
                                	;[1702] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1702
AD21   3F3F 0022                	DECLE 16191,34
                                	;[1703] MUSIC s,G3,s
                                	SRCFILE "Songs\SHarrierC64.bas",1703
AD23   143F 003F                	DECLE 5183,63
                                	;[1704] MUSIC s,s,A5
                                	SRCFILE "Songs\SHarrierC64.bas",1704
AD25   3F3F 002E                	DECLE 16191,46
                                	;[1705] MUSIC s,F3#,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1705
AD27   133F 0022                	DECLE 4927,34
                                	;[1706] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1706
AD29   3F3F 0020                	DECLE 16191,32
                                	;[1707] MUSIC C3,D3#,s
                                	SRCFILE "Songs\SHarrierC64.bas",1707
AD2B   100D 003F                	DECLE 4109,63
                                	;[1708] MUSIC s,s,G5
                                	SRCFILE "Songs\SHarrierC64.bas",1708
AD2D   3F3F 002C                	DECLE 16191,44
                                	;[1709] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1709
AD2F   3F3F 0020                	DECLE 16191,32
                                	;[1710] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1710
AD31   3F3F 0022                	DECLE 16191,34
                                	;[1711] MUSIC s,G3,s
                                	SRCFILE "Songs\SHarrierC64.bas",1711
AD33   143F 003F                	DECLE 5183,63
                                	;[1712] MUSIC s,s,A5
                                	SRCFILE "Songs\SHarrierC64.bas",1712
AD35   3F3F 002E                	DECLE 16191,46
                                	;[1713] MUSIC s,F3#,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1713
AD37   133F 0022                	DECLE 4927,34
                                	;[1714] MUSIC s,s,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",1714
AD39   3F3F 001F                	DECLE 16191,31
                                	;[1715] MUSIC C3,C3,s
                                	SRCFILE "Songs\SHarrierC64.bas",1715
AD3B   0D0D 003F                	DECLE 3341,63
                                	;[1716] MUSIC s,s,F5#
                                	SRCFILE "Songs\SHarrierC64.bas",1716
AD3D   3F3F 002B                	DECLE 16191,43
                                	;[1717] MUSIC s,s,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",1717
AD3F   3F3F 001F                	DECLE 16191,31
                                	;[1718] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1718
AD41   3F3F 0022                	DECLE 16191,34
                                	;[1719] MUSIC s,G3,s
                                	SRCFILE "Songs\SHarrierC64.bas",1719
AD43   143F 003F                	DECLE 5183,63
                                	;[1720] MUSIC s,s,A5
                                	SRCFILE "Songs\SHarrierC64.bas",1720
AD45   3F3F 002E                	DECLE 16191,46
                                	;[1721] MUSIC s,F3#,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1721
AD47   133F 0022                	DECLE 4927,34
                                	;[1722] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1722
AD49   3F3F 0020                	DECLE 16191,32
                                	;[1723] MUSIC C3,D3#,s
                                	SRCFILE "Songs\SHarrierC64.bas",1723
AD4B   100D 003F                	DECLE 4109,63
                                	;[1724] MUSIC s,s,G5
                                	SRCFILE "Songs\SHarrierC64.bas",1724
AD4D   3F3F 002C                	DECLE 16191,44
                                	;[1725] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",1725
AD4F   3F3F 0020                	DECLE 16191,32
                                	;[1726] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1726
AD51   3F3F 0022                	DECLE 16191,34
                                	;[1727] MUSIC s,G3,s
                                	SRCFILE "Songs\SHarrierC64.bas",1727
AD53   143F 003F                	DECLE 5183,63
                                	;[1728] MUSIC s,s,A5
                                	SRCFILE "Songs\SHarrierC64.bas",1728
AD55   3F3F 002E                	DECLE 16191,46
                                	;[1729] MUSIC s,F3#,A4
                                	SRCFILE "Songs\SHarrierC64.bas",1729
AD57   133F 0022                	DECLE 4927,34
                                	;[1730] MUSIC s,s,C5
                                	SRCFILE "Songs\SHarrierC64.bas",1730
AD59   3F3F 0025                	DECLE 16191,37
                                	;[1731] MUSIC D3,D3,s
                                	SRCFILE "Songs\SHarrierC64.bas",1731
AD5B   0F0F 003F                	DECLE 3855,63
                                	;[1732] MUSIC s,s,C6
                                	SRCFILE "Songs\SHarrierC64.bas",1732
AD5D   3F3F 0031                	DECLE 16191,49
                                	;[1733] MUSIC s,s,C5
                                	SRCFILE "Songs\SHarrierC64.bas",1733
AD5F   3F3F 0025                	DECLE 16191,37
                                	;[1734] MUSIC s,s,A4
