???????? SRCFILE                    ???????? x                          
                                	;[315] MUSIC s,s,s
                                	SRCFILE "requiem.bas",315
A263   3F3F 003F                	DECLE 16191,63
                                	;[316] MUSIC s,s,s
                                	SRCFILE "requiem.bas",316
A265   3F3F 003F                	DECLE 16191,63
                                	;[317] MUSIC s,s,s
                                	SRCFILE "requiem.bas",317
A267   3F3F 003F                	DECLE 16191,63
                                	;[318] MUSIC E4,A3#,C5#
                                	SRCFILE "requiem.bas",318
A269   171D 0026                	DECLE 5917,38
                                	;[319] MUSIC s,s,s
                                	SRCFILE "requiem.bas",319
A26B   3F3F 003F                	DECLE 16191,63
                                	;[320] MUSIC F4,A3,D5
                                	SRCFILE "requiem.bas",320
A26D   161E 0027                	DECLE 5662,39
                                	;[321] MUSIC s,s,s
                                	SRCFILE "requiem.bas",321
A26F   3F3F 003F                	DECLE 16191,63
                                	;[322] MUSIC G3,G4,E5
                                	SRCFILE "requiem.bas",322
A271   2014 0029                	DECLE 8212,41
                                	;[323] MUSIC s,s,s
                                	SRCFILE "requiem.bas",323
A273   3F3F 003F                	DECLE 16191,63
                                	;[324] MUSIC F3,s,s
                                	SRCFILE "requiem.bas",324
A275   3F12 003F                	DECLE 16146,63
                                	;[325] MUSIC s,s,s
                                	SRCFILE "requiem.bas",325
A277   3F3F 003F                	DECLE 16191,63
                                	;[326] MUSIC F4,E3,s
                                	SRCFILE "requiem.bas",326
A279   111E 003F                	DECLE 4382,63
                                	;[327] MUSIC s,s,s
                                	SRCFILE "requiem.bas",327
A27B   3F3F 003F                	DECLE 16191,63
                                	;[328] MUSIC G4,D3,s
                                	SRCFILE "requiem.bas",328
A27D   0F20 003F                	DECLE 3872,63
                                	;[329] MUSIC s,s,s
                                	SRCFILE "requiem.bas",329
A27F   3F3F 003F                	DECLE 16191,63
                                	;[330] MUSIC A4,C3#,s
                                	SRCFILE "requiem.bas",330
A281   0E22 003F                	DECLE 3618,63
                                	;[331] MUSIC s,s,s
                                	SRCFILE "requiem.bas",331
A283   3F3F 003F                	DECLE 16191,63
                                	;[332] MUSIC s,s,s
                                	SRCFILE "requiem.bas",332
A285   3F3F 003F                	DECLE 16191,63
                                	;[333] MUSIC s,s,s
                                	SRCFILE "requiem.bas",333
A287   3F3F 003F                	DECLE 16191,63
                                	;[334] MUSIC G4,E3,s
                                	SRCFILE "requiem.bas",334
A289   1120 003F                	DECLE 4384,63
                                	;[335] MUSIC s,s,s
                                	SRCFILE "requiem.bas",335
A28B   3F3F 003F                	DECLE 16191,63
                                	;[336] MUSIC s,s,s
                                	SRCFILE "requiem.bas",336
A28D   3F3F 003F                	DECLE 16191,63
                                	;[337] MUSIC s,s,s
                                	SRCFILE "requiem.bas",337
A28F   3F3F 003F                	DECLE 16191,63
                                	;[338] MUSIC F4,D5,A3
                                	SRCFILE "requiem.bas",338
A291   271E 0016                	DECLE 10014,22
                                	;[339] MUSIC s,s,s
                                	SRCFILE "requiem.bas",339
A293   3F3F 003F                	DECLE 16191,63
                                	;[340] MUSIC s,s,s
                                	SRCFILE "requiem.bas",340
A295   3F3F 003F                	DECLE 16191,63
                                	;[341] MUSIC s,s,s
                                	SRCFILE "requiem.bas",341
A297   3F3F 003F                	DECLE 16191,63
                                	;[342] MUSIC E4,G3,C5#
                                	SRCFILE "requiem.bas",342
A299   141D 0026                	DECLE 5149,38
                                	;[343] MUSIC s,s,s
                                	SRCFILE "requiem.bas",343
A29B   3F3F 003F                	DECLE 16191,63
                                	;[344] MUSIC s,s,s
                                	SRCFILE "requiem.bas",344
A29D   3F3F 003F                	DECLE 16191,63
                                	;[345] MUSIC s,s,s
                                	SRCFILE "requiem.bas",345
A29F   3F3F 003F                	DECLE 16191,63
                                	;[346] MUSIC F3,D4,D5
                                	SRCFILE "requiem.bas",346
A2A1   1B12 0027                	DECLE 6930,39
                                	;[347] MUSIC s,s,s
                                	SRCFILE "requiem.bas",347
A2A3   3F3F 003F                	DECLE 16191,63
                                	;[348] MUSIC E3,s,s
                                	SRCFILE "requiem.bas",348
A2A5   3F11 003F                	DECLE 16145,63
                                	;[349] MUSIC s,s,s
                                	SRCFILE "requiem.bas",349
A2A7   3F3F 003F                	DECLE 16191,63
                                	;[350] MUSIC D3,s,s
                                	SRCFILE "requiem.bas",350
A2A9   3F0F 003F                	DECLE 16143,63
                                	;[351] MUSIC s,s,s
                                	SRCFILE "requiem.bas",351
A2AB   3F3F 003F                	DECLE 16191,63
                                	;[352] MUSIC C3,E4,s
                                	SRCFILE "requiem.bas",352
A2AD   1D0D 003F                	DECLE 7437,63
                                	;[353] MUSIC s,s,s
                                	SRCFILE "requiem.bas",353
A2AF   3F3F 003F                	DECLE 16191,63
                                	;[354] MUSIC F4#,B2,s
                                	SRCFILE "requiem.bas",354
A2B1   0C1F 003F                	DECLE 3103,63
                                	;[355] MUSIC s,s,s
                                	SRCFILE "requiem.bas",355
A2B3   3F3F 003F                	DECLE 16191,63
                                	;[356] MUSIC s,s,s
                                	SRCFILE "requiem.bas",356
A2B5   3F3F 003F                	DECLE 16191,63
                                	;[357] MUSIC s,s,s
                                	SRCFILE "requiem.bas",357
A2B7   3F3F 003F                	DECLE 16191,63
                                	;[358] MUSIC G4#,s,D4
                                	SRCFILE "requiem.bas",358
A2B9   3F21 001B                	DECLE 16161,27
                                	;[359] MUSIC s,s,s
                                	SRCFILE "requiem.bas",359
A2BB   3F3F 003F                	DECLE 16191,63
                                	;[360] MUSIC s,s,s
                                	SRCFILE "requiem.bas",360
A2BD   3F3F 003F                	DECLE 16191,63
                                	;[361] MUSIC s,s,s
                                	SRCFILE "requiem.bas",361
A2BF   3F3F 003F                	DECLE 16191,63
                                	;[362] MUSIC A4,C4,C3
                                	SRCFILE "requiem.bas",362
A2C1   1922 000D                	DECLE 6434,13
                                	;[363] MUSIC s,s,s
                                	SRCFILE "requiem.bas",363
A2C3   3F3F 003F                	DECLE 16191,63
                                	;[364] MUSIC s,s,s
                                	SRCFILE "requiem.bas",364
A2C5   3F3F 003F                	DECLE 16191,63
                                	;[365] MUSIC s,s,s
                                	SRCFILE "requiem.bas",365
A2C7   3F3F 003F                	DECLE 16191,63
                                	;[366] MUSIC E4,s,s
                                	SRCFILE "requiem.bas",366
A2C9   3F1D 003F                	DECLE 16157,63
                                	;[367] MUSIC s,s,s
                                	SRCFILE "requiem.bas",367
A2CB   3F3F 003F                	DECLE 16191,63
                                	;[368] MUSIC s,s,s
                                	SRCFILE "requiem.bas",368
A2CD   3F3F 003F                	DECLE 16191,63
                                	;[369] MUSIC s,s,s
                                	SRCFILE "requiem.bas",369
A2CF   3F3F 003F                	DECLE 16191,63
                                	;[370] MUSIC F4,D3,s
                                	SRCFILE "requiem.bas",370
A2D1   0F1E 003F                	DECLE 3870,63
                                	;[371] MUSIC s,s,s
                                	SRCFILE "requiem.bas",371
A2D3   3F3F 003F                	DECLE 16191,63
                                	;[372] MUSIC s,s,s
                                	SRCFILE "requiem.bas",372
A2D5   3F3F 003F                	DECLE 16191,63
                                	;[373] MUSIC s,s,s
                                	SRCFILE "requiem.bas",373
A2D7   3F3F 003F                	DECLE 16191,63
                                	;[374] MUSIC s,s,D4
                                	SRCFILE "requiem.bas",374
A2D9   3F3F 001B                	DECLE 16191,27
                                	;[375] MUSIC s,s,s
                                	SRCFILE "requiem.bas",375
A2DB   3F3F 003F                	DECLE 16191,63
                                	;[376] MUSIC s,s,C4
                                	SRCFILE "requiem.bas",376
A2DD   3F3F 0019                	DECLE 16191,25
                                	;[377] MUSIC s,s,s
                                	SRCFILE "requiem.bas",377
A2DF   3F3F 003F                	DECLE 16191,63
                                	;[378] MUSIC B3,G3#,s
                                	SRCFILE "requiem.bas",378
A2E1   1518 003F                	DECLE 5400,63
                                	;[379] MUSIC s,s,s
                                	SRCFILE "requiem.bas",379
A2E3   3F3F 003F                	DECLE 16191,63
                                	;[380] MUSIC s,s,s
                                	SRCFILE "requiem.bas",380
A2E5   3F3F 003F                	DECLE 16191,63
                                	;[381] MUSIC s,s,s
                                	SRCFILE "requiem.bas",381
A2E7   3F3F 003F                	DECLE 16191,63
                                	;[382] MUSIC s,s,B4
                                	SRCFILE "requiem.bas",382
A2E9   3F3F 0024                	DECLE 16191,36
                                	;[383] MUSIC s,s,s
                                	SRCFILE "requiem.bas",383
A2EB   3F3F 003F                	DECLE 16191,63
                                	;[384] MUSIC s,s,s
                                	SRCFILE "requiem.bas",384
A2ED   3F3F 003F                	DECLE 16191,63
                                	;[385] MUSIC s,s,s
                                	SRCFILE "requiem.bas",385
A2EF   3F3F 003F                	DECLE 16191,63
                                	;[386] MUSIC B4,s,s
                                	SRCFILE "requiem.bas",386
A2F1   3F24 003F                	DECLE 16164,63
                                	;[387] MUSIC s,s,s
                                	SRCFILE "requiem.bas",387
A2F3   3F3F 003F                	DECLE 16191,63
                                	;[388] MUSIC s,s,s
                                	SRCFILE "requiem.bas",388
A2F5   3F3F 003F                	DECLE 16191,63
                                	;[389] MUSIC s,s,s
                                	SRCFILE "requiem.bas",389
A2F7   3F3F 003F                	DECLE 16191,63
                                	;[390] MUSIC B4,G3#,E3
                                	SRCFILE "requiem.bas",390
A2F9   1524 0011                	DECLE 5412,17
                                	;[391] MUSIC s,s,s
                                	SRCFILE "requiem.bas",391
A2FB   3F3F 003F                	DECLE 16191,63
                                	;[392] MUSIC s,s,s
                                	SRCFILE "requiem.bas",392
A2FD   3F3F 003F                	DECLE 16191,63
                                	;[393] MUSIC s,s,s
                                	SRCFILE "requiem.bas",393
A2FF   3F3F 003F                	DECLE 16191,63
                                	;[394] MUSIC C5,A3,s
                                	SRCFILE "requiem.bas",394
A301   1625 003F                	DECLE 5669,63
                                	;[395] MUSIC s,s,s
                                	SRCFILE "requiem.bas",395
A303   3F3F 003F                	DECLE 16191,63
                                	;[396] MUSIC D5,s,s
                                	SRCFILE "requiem.bas",396
A305   3F27 003F                	DECLE 16167,63
                                	;[397] MUSIC s,s,s
                                	SRCFILE "requiem.bas",397
A307   3F3F 003F                	DECLE 16191,63
                                	;[398] MUSIC C5,s,E4
                                	SRCFILE "requiem.bas",398
A309   3F25 001D                	DECLE 16165,29
                                	;[399] MUSIC s,s,s
                                	SRCFILE "requiem.bas",399
A30B   3F3F 003F                	DECLE 16191,63
                                	;[400] MUSIC B4,s,s
                                	SRCFILE "requiem.bas",400
A30D   3F24 003F                	DECLE 16164,63
                                	;[401] MUSIC s,s,s
                                	SRCFILE "requiem.bas",401
A30F   3F3F 003F                	DECLE 16191,63
                                	;[402] MUSIC C5,s,A4
                                	SRCFILE "requiem.bas",402
A311   3F25 0022                	DECLE 16165,34
                                	;[403] MUSIC s,s,s
                                	SRCFILE "requiem.bas",403
A313   3F3F 003F                	DECLE 16191,63
                                	;[404] MUSIC D5,G3,s
                                	SRCFILE "requiem.bas",404
A315   1427 003F                	DECLE 5159,63
                                	;[405] MUSIC s,s,s
                                	SRCFILE "requiem.bas",405
A317   3F3F 003F                	DECLE 16191,63
                                	;[406] MUSIC B4,F3,A3
                                	SRCFILE "requiem.bas",406
A319   1224 0016                	DECLE 4644,22
                                	;[407] MUSIC s,s,s
                                	SRCFILE "requiem.bas",407
A31B   3F3F 003F                	DECLE 16191,63
                                	;[408] MUSIC C5,E3,s
                                	SRCFILE "requiem.bas",408
A31D   1125 003F                	DECLE 4389,63
                                	;[409] MUSIC s,s,s
                                	SRCFILE "requiem.bas",409
A31F   3F3F 003F                	DECLE 16191,63
                                	;[410] MUSIC D5,F3,s
                                	SRCFILE "requiem.bas",410
A321   1227 003F                	DECLE 4647,63
                                	;[411] MUSIC s,s,s
                                	SRCFILE "requiem.bas",411
A323   3F3F 003F                	DECLE 16191,63
                                	;[412] MUSIC E5,s,G4
                                	SRCFILE "requiem.bas",412
A325   3F29 0020                	DECLE 16169,32
                                	;[413] MUSIC s,s,s
                                	SRCFILE "requiem.bas",413
A327   3F3F 003F                	DECLE 16191,63
                                	;[414] MUSIC D5,F4,D3
                                	SRCFILE "requiem.bas",414
A329   1E27 000F                	DECLE 7719,15
                                	;[415] MUSIC s,s,s
                                	SRCFILE "requiem.bas",415
A32B   3F3F 003F                	DECLE 16191,63
                                	;[416] MUSIC C5,E4,s
                                	SRCFILE "requiem.bas",416
A32D   1D25 003F                	DECLE 7461,63
                                	;[417] MUSIC s,s,s
                                	SRCFILE "requiem.bas",417
A32F   3F3F 003F                	DECLE 16191,63
                                	;[418] MUSIC D5,F4,G3
                                	SRCFILE "requiem.bas",418
A331   1E27 0014                	DECLE 7719,20
                                	;[419] MUSIC s,s,s
                                	SRCFILE "requiem.bas",419
A333   3F3F 003F                	DECLE 16191,63
                                	;[420] MUSIC E5,s,s
                                	SRCFILE "requiem.bas",420
A335   3F29 003F                	DECLE 16169,63
                                	;[421] MUSIC s,s,s
                                	SRCFILE "requiem.bas",421
A337   3F3F 003F                	DECLE 16191,63
                                	;[422] MUSIC C5,A3,G4
                                	SRCFILE "requiem.bas",422
A339   1625 0020                	DECLE 5669,32
                                	;[423] MUSIC s,s,s
                                	SRCFILE "requiem.bas",423
A33B   3F3F 003F                	DECLE 16191,63
                                	;[424] MUSIC D5,B3,F4
                                	SRCFILE "requiem.bas",424
A33D   1827 001E                	DECLE 6183,30
                                	;[425] MUSIC s,s,s
                                	SRCFILE "requiem.bas",425
A33F   3F3F 003F                	DECLE 16191,63
                                	;[426] MUSIC E5,E4,C4
                                	SRCFILE "requiem.bas",426
A341   1D29 0019                	DECLE 7465,25
                                	;[427] MUSIC s,s,s
                                	SRCFILE "requiem.bas",427
A343   3F3F 003F                	DECLE 16191,63
                                	;[428] MUSIC s,s,s
                                	SRCFILE "requiem.bas",428
A345   3F3F 003F                	DECLE 16191,63
                                	;[429] MUSIC s,s,s
                                	SRCFILE "requiem.bas",429
A347   3F3F 003F                	DECLE 16191,63
                                	;[430] MUSIC B3,F5,A3
                                	SRCFILE "requiem.bas",430
A349   2A18 0016                	DECLE 10776,22
                                	;[431] MUSIC s,s,s
                                	SRCFILE "requiem.bas",431
A34B   3F3F 003F                	DECLE 16191,63
                                	;[432] MUSIC E5,C4,s
                                	SRCFILE "requiem.bas",432
A34D   1929 003F                	DECLE 6441,63
                                	;[433] MUSIC s,s,s
                                	SRCFILE "requiem.bas",433
A34F   3F3F 003F                	DECLE 16191,63
                                	;[434] MUSIC D5,D4,F3
                                	SRCFILE "requiem.bas",434
A351   1B27 0012                	DECLE 6951,18
                                	;[435] MUSIC s,s,s
                                	SRCFILE "requiem.bas",435
A353   3F3F 003F                	DECLE 16191,63
                                	;[436] MUSIC C5,s,s
                                	SRCFILE "requiem.bas",436
A355   3F25 003F                	DECLE 16165,63
                                	;[437] MUSIC s,s,s
                                	SRCFILE "requiem.bas",437
A357   3F3F 003F                	DECLE 16191,63
                                	;[438] MUSIC B4,C4,s
                                	SRCFILE "requiem.bas",438
A359   1924 003F                	DECLE 6436,63
                                	;[439] MUSIC s,s,s
                                	SRCFILE "requiem.bas",439
A35B   3F3F 003F                	DECLE 16191,63
                                	;[440] MUSIC A4,D4,s
                                	SRCFILE "requiem.bas",440
A35D   1B22 003F                	DECLE 6946,63
                                	;[441] MUSIC s,s,s
                                	SRCFILE "requiem.bas",441
A35F   3F3F 003F                	DECLE 16191,63
                                	;[442] MUSIC E4,G4#,E3
                                	SRCFILE "requiem.bas",442
A361   211D 0011                	DECLE 8477,17
                                	;[443] MUSIC s,s,s
                                	SRCFILE "requiem.bas",443
A363   3F3F 003F                	DECLE 16191,63
                                	;[444] MUSIC s,s,s
                                	SRCFILE "requiem.bas",444
A365   3F3F 003F                	DECLE 16191,63
                                	;[445] MUSIC s,s,s
                                	SRCFILE "requiem.bas",445
A367   3F3F 003F                	DECLE 16191,63
                                	;[446] MUSIC D4,B4,E4
                                	SRCFILE "requiem.bas",446
A369   241B 001D                	DECLE 9243,29
                                	;[447] MUSIC s,s,s
                                	SRCFILE "requiem.bas",447
A36B   3F3F 003F                	DECLE 16191,63
                                	;[448] MUSIC s,s,s
                                	SRCFILE "requiem.bas",448
A36D   3F3F 003F                	DECLE 16191,63
                                	;[449] MUSIC s,s,s
                                	SRCFILE "requiem.bas",449
A36F   3F3F 003F                	DECLE 16191,63
                                	;[450] MUSIC C4,F4#,E5
                                	SRCFILE "requiem.bas",450
A371   1F19 0029                	DECLE 7961,41
                                	;[451] MUSIC s,s,s
                                	SRCFILE "requiem.bas",451
A373   3F3F 003F                	DECLE 16191,63
                                	;[452] MUSIC s,s,s
                                	SRCFILE "requiem.bas",452
A375   3F3F 003F                	DECLE 16191,63
                                	;[453] MUSIC s,s,s
                                	SRCFILE "requiem.bas",453
A377   3F3F 003F                	DECLE 16191,63
                                	;[454] MUSIC B3,D5,G4
                                	SRCFILE "requiem.bas",454
A379   2718 0020                	DECLE 10008,32
                                	;[455] MUSIC s,s,s
                                	SRCFILE "requiem.bas",455
A37B   3F3F 003F                	DECLE 16191,63
                                	;[456] MUSIC s,s,s
                                	SRCFILE "requiem.bas",456
A37D   3F3F 003F                	DECLE 16191,63
                                	;[457] MUSIC s,s,s
                                	SRCFILE "requiem.bas",457
A37F   3F3F 003F                	DECLE 16191,63
                                	;[458] MUSIC C5,A3,A4
                                	SRCFILE "requiem.bas",458
A381   1625 0022                	DECLE 5669,34
                                	;[459] MUSIC s,s,s
                                	SRCFILE "requiem.bas",459
A383   3F3F 003F                	DECLE 16191,63
                                	;[460] MUSIC B4,B3,s
                                	SRCFILE "requiem.bas",460
A385   1824 003F                	DECLE 6180,63
                                	;[461] MUSIC s,s,s
                                	SRCFILE "requiem.bas",461
A387   3F3F 003F                	DECLE 16191,63
                                	;[462] MUSIC A3,A4,C4
                                	SRCFILE "requiem.bas",462
A389   2216 0019                	DECLE 8726,25
                                	;[463] MUSIC G3,s,s
                                	SRCFILE "requiem.bas",463
A38B   3F14 003F                	DECLE 16148,63
                                	;[464] MUSIC F3,s,s
                                	SRCFILE "requiem.bas",464
A38D   3F12 003F                	DECLE 16146,63
                                	;[465] MUSIC s,s,s
                                	SRCFILE "requiem.bas",465
A38F   3F3F 003F                	DECLE 16191,63
                                	;[466] MUSIC s,s,s
                                	SRCFILE "requiem.bas",466
A391   3F3F 003F                	DECLE 16191,63
                                	;[467] MUSIC s,s,s
                                	SRCFILE "requiem.bas",467
A393   3F3F 003F                	DECLE 16191,63
                                	;[468] MUSIC A4#,s,s
                                	SRCFILE "requiem.bas",468
A395   3F23 003F                	DECLE 16163,63
                                	;[469] MUSIC s,s,s
                                	SRCFILE "requiem.bas",469
A397   3F3F 003F                	DECLE 16191,63
                                	;[470] MUSIC G4,C4#,D3#
                                	SRCFILE "requiem.bas",470
A399   1A20 0010                	DECLE 6688,16
                                	;[471] MUSIC s,s,s
                                	SRCFILE "requiem.bas",471
A39B   3F3F 003F                	DECLE 16191,63
                                	;[472] MUSIC A4,s,s
                                	SRCFILE "requiem.bas",472
A39D   3F22 003F                	DECLE 16162,63
                                	;[473] MUSIC s,s,s
                                	SRCFILE "requiem.bas",473
A39F   3F3F 003F                	DECLE 16191,63
                                	;[474] MUSIC D4,F4#,D3
                                	SRCFILE "requiem.bas",474
A3A1   1F1B 000F                	DECLE 7963,15
                                	;[475] MUSIC s,s,s
                                	SRCFILE "requiem.bas",475
A3A3   3F3F 003F                	DECLE 16191,63
                                	;[476] MUSIC s,s,s
                                	SRCFILE "requiem.bas",476
A3A5   3F3F 003F                	DECLE 16191,63
                                	;[477] MUSIC s,s,s
                                	SRCFILE "requiem.bas",477
A3A7   3F3F 003F                	DECLE 16191,63
                                	;[478] MUSIC A4,s,D3
                                	SRCFILE "requiem.bas",478
A3A9   3F22 000F                	DECLE 16162,15
                                	;[479] MUSIC s,s,s
                                	SRCFILE "requiem.bas",479
A3AB   3F3F 003F                	DECLE 16191,63
                                	;[480] MUSIC s,s,s
                                	SRCFILE "requiem.bas",480
A3AD   3F3F 003F                	DECLE 16191,63
                                	;[481] MUSIC s,s,s
                                	SRCFILE "requiem.bas",481
A3AF   3F3F 003F                	DECLE 16191,63
                                	;[482] MUSIC G4#,E3,D5
                                	SRCFILE "requiem.bas",482
A3B1   1121 0027                	DECLE 4385,39
                                	;[483] MUSIC s,s,s
                                	SRCFILE "requiem.bas",483
A3B3   3F3F 003F                	DECLE 16191,63
                                	;[484] MUSIC s,s,s
                                	SRCFILE "requiem.bas",484
A3B5   3F3F 003F                	DECLE 16191,63
                                	;[485] MUSIC s,s,s
                                	SRCFILE "requiem.bas",485
A3B7   3F3F 003F                	DECLE 16191,63
                                	;[486] MUSIC A4,F3#,C5
                                	SRCFILE "requiem.bas",486
A3B9   1322 0025                	DECLE 4898,37
                                	;[487] MUSIC s,s,s
                                	SRCFILE "requiem.bas",487
A3BB   3F3F 003F                	DECLE 16191,63
                                	;[488] MUSIC s,s,s
                                	SRCFILE "requiem.bas",488
A3BD   3F3F 003F                	DECLE 16191,63
                                	;[489] MUSIC s,s,s
                                	SRCFILE "requiem.bas",489
A3BF   3F3F 003F                	DECLE 16191,63
                                	;[490] MUSIC A4#,G3,D4
                                	SRCFILE "requiem.bas",490
A3C1   1423 001B                	DECLE 5155,27
                                	;[491] MUSIC s,s,s
                                	SRCFILE "requiem.bas",491
A3C3   3F3F 003F                	DECLE 16191,63
                                	;[492] MUSIC A4,A3,s
                                	SRCFILE "requiem.bas",492
A3C5   1622 003F                	DECLE 5666,63
                                	;[493] MUSIC s,s,s
                                	SRCFILE "requiem.bas",493
A3C7   3F3F 003F                	DECLE 16191,63
                                	;[494] MUSIC G3,G4,A3#
                                	SRCFILE "requiem.bas",494
A3C9   2014 0017                	DECLE 8212,23
                                	;[495] MUSIC s,s,s
                                	SRCFILE "requiem.bas",495
A3CB   3F3F 003F                	DECLE 16191,63
                                	;[496] MUSIC F3,s,s
                                	SRCFILE "requiem.bas",496
A3CD   3F12 003F                	DECLE 16146,63
                                	;[497] MUSIC s,s,s
                                	SRCFILE "requiem.bas",497
A3CF   3F3F 003F                	DECLE 16191,63
                                	;[498] MUSIC E3,s,s
                                	SRCFILE "requiem.bas",498
A3D1   3F11 003F                	DECLE 16145,63
                                	;[499] MUSIC s,s,s
                                	SRCFILE "requiem.bas",499
A3D3   3F3F 003F                	DECLE 16191,63
                                	;[500] MUSIC s,A4,s
                                	SRCFILE "requiem.bas",500
A3D5   223F 003F                	DECLE 8767,63
                                	;[501] MUSIC s,s,s
                                	SRCFILE "requiem.bas",501
A3D7   3F3F 003F                	DECLE 16191,63
                                	;[502] MUSIC F4,D3,B3
                                	SRCFILE "requiem.bas",502
A3D9   0F1E 0018                	DECLE 3870,24
                                	;[503] MUSIC s,s,s
                                	SRCFILE "requiem.bas",503
A3DB   3F3F 003F                	DECLE 16191,63
                                	;[504] MUSIC G4,s,s
                                	SRCFILE "requiem.bas",504
A3DD   3F20 003F                	DECLE 16160,63
                                	;[505] MUSIC s,s,s
                                	SRCFILE "requiem.bas",505
A3DF   3F3F 003F                	DECLE 16191,63
                                	;[506] MUSIC C4,E4,C5
                                	SRCFILE "requiem.bas",506
A3E1   1D19 0025                	DECLE 7449,37
                                	;[507] MUSIC s,s,s
                                	SRCFILE "requiem.bas",507
A3E3   3F3F 003F                	DECLE 16191,63
                                	;[508] MUSIC s,s,s
                                	SRCFILE "requiem.bas",508
A3E5   3F3F 003F                	DECLE 16191,63
                                	;[509] MUSIC s,s,s
                                	SRCFILE "requiem.bas",509
A3E7   3F3F 003F                	DECLE 16191,63
                                	;[510] MUSIC A3#,s,s
                                	SRCFILE "requiem.bas",510
A3E9   3F17 003F                	DECLE 16151,63
                                	;[511] MUSIC s,s,s
                                	SRCFILE "requiem.bas",511
A3EB   3F3F 003F                	DECLE 16191,63
                                	;[512] MUSIC s,s,s
                                	SRCFILE "requiem.bas",512
A3ED   3F3F 003F                	DECLE 16191,63
                                	;[513] MUSIC s,s,s
                                	SRCFILE "requiem.bas",513
A3EF   3F3F 003F                	DECLE 16191,63
                                	;[514] MUSIC A3,F4,D3
                                	SRCFILE "requiem.bas",514
A3F1   1E16 000F                	DECLE 7702,15
                                	;[515] MUSIC s,s,s
                                	SRCFILE "requiem.bas",515
A3F3   3F3F 003F                	DECLE 16191,63
                                	;[516] MUSIC s,s,s
                                	SRCFILE "requiem.bas",516
A3F5   3F3F 003F                	DECLE 16191,63
                                	;[517] MUSIC s,s,s
                                	SRCFILE "requiem.bas",517
A3F7   3F3F 003F                	DECLE 16191,63
                                	;[518] MUSIC G3,G4,C5
                                	SRCFILE "requiem.bas",518
A3F9   2014 0025                	DECLE 8212,37
                                	;[519] MUSIC s,s,s
                                	SRCFILE "requiem.bas",519
A3FB   3F3F 003F                	DECLE 16191,63
                                	;[520] MUSIC s,s,s
                                	SRCFILE "requiem.bas",520
A3FD   3F3F 003F                	DECLE 16191,63
                                	;[521] MUSIC s,s,s
                                	SRCFILE "requiem.bas",521
A3FF   3F3F 003F                	DECLE 16191,63
                                	;[522] MUSIC A3,A4,C4
                                	SRCFILE "requiem.bas",522
A401   2216 0019                	DECLE 8726,25
                                	;[523] MUSIC s,s,s
                                	SRCFILE "requiem.bas",523
A403   3F3F 003F                	DECLE 16191,63
                                	;[524] MUSIC F3,s,s
                                	SRCFILE "requiem.bas",524
A405   3F12 003F                	DECLE 16146,63
                                	;[525] MUSIC s,s,s
                                	SRCFILE "requiem.bas",525
A407   3F3F 003F                	DECLE 16191,63
                                	;[526] MUSIC G3,s,s
                                	SRCFILE "requiem.bas",526
A409   3F14 003F                	DECLE 16148,63
                                	;[527] MUSIC s,s,s
                                	SRCFILE "requiem.bas",527
A40B   3F3F 003F                	DECLE 16191,63
                                	;[528] MUSIC A3,s,s
                                	SRCFILE "requiem.bas",528
A40D   3F16 003F                	DECLE 16150,63
                                	;[529] MUSIC s,s,s
                                	SRCFILE "requiem.bas",529
A40F   3F3F 003F                	DECLE 16191,63
                                	;[530] MUSIC A3#,D5,s
                                	SRCFILE "requiem.bas",530
A411   2717 003F                	DECLE 10007,63
                                	;[531] MUSIC s,s,s
                                	SRCFILE "requiem.bas",531
A413   3F3F 003F                	DECLE 16191,63
                                	;[532] MUSIC G3,s,s
                                	SRCFILE "requiem.bas",532
A415   3F14 003F                	DECLE 16148,63
                                	;[533] MUSIC s,s,s
                                	SRCFILE "requiem.bas",533
A417   3F3F 003F                	DECLE 16191,63
                                	;[534] MUSIC A3,s,s
                                	SRCFILE "requiem.bas",534
A419   3F16 003F                	DECLE 16150,63
                                	;[535] MUSIC s,s,s
                                	SRCFILE "requiem.bas",535
A41B   3F3F 003F                	DECLE 16191,63
                                	;[536] MUSIC A3#,s,s
                                	SRCFILE "requiem.bas",536
A41D   3F17 003F                	DECLE 16151,63
                                	;[537] MUSIC s,s,s
                                	SRCFILE "requiem.bas",537
A41F   3F3F 003F                	DECLE 16191,63
                                	;[538] MUSIC C4,E4,s
                                	SRCFILE "requiem.bas",538
A421   1D19 003F                	DECLE 7449,63
                                	;[539] MUSIC s,s,s
                                	SRCFILE "requiem.bas",539
A423   3F3F 003F                	DECLE 16191,63
                                	;[540] MUSIC s,s,s
                                	SRCFILE "requiem.bas",540
A425   3F3F 003F                	DECLE 16191,63
                                	;[541] MUSIC s,s,s
                                	SRCFILE "requiem.bas",541
A427   3F3F 003F                	DECLE 16191,63
                                	;[542] MUSIC G3,C4,C3
                                	SRCFILE "requiem.bas",542
A429   1914 000D                	DECLE 6420,13
                                	;[543] MUSIC s,s,s
                                	SRCFILE "requiem.bas",543
A42B   3F3F 003F                	DECLE 16191,63
                                	;[544] MUSIC s,s,s
                                	SRCFILE "requiem.bas",544
A42D   3F3F 003F                	DECLE 16191,63
                                	;[545] MUSIC s,s,s
                                	SRCFILE "requiem.bas",545
A42F   3F3F 003F                	DECLE 16191,63
                                	;[546] MUSIC C3,C4,s
