???????? SRCFILE                    ???????? x                          
                                	;[308] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",308
A255   3F3F 003F                	DECLE 16191,63
                                	;[309] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",309
A257   3F3F 003F                	DECLE 16191,63
                                	;[310] MUSIC D4,A4,s
                                	SRCFILE "Songs\SMario2.bas",310
A259   221B 003F                	DECLE 8731,63
                                	;[311] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",311
A25B   3F3F 003F                	DECLE 16191,63
                                	;[312] MUSIC s,s,A2
                                	SRCFILE "Songs\SMario2.bas",312
A25D   3F3F 000A                	DECLE 16191,10
                                	;[313] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",313
A25F   3F3F 003F                	DECLE 16191,63
                                	;[314] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",314
A261   3F3F 003F                	DECLE 16191,63
                                	;[315] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",315
A263   3F3F 003F                	DECLE 16191,63
                                	;[316] MUSIC F4#,D5,s
                                	SRCFILE "Songs\SMario2.bas",316
A265   271F 003F                	DECLE 10015,63
                                	;[317] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",317
A267   3F3F 003F                	DECLE 16191,63
                                	;[318] MUSIC s,s,D3
                                	SRCFILE "Songs\SMario2.bas",318
A269   3F3F 000F                	DECLE 16191,15
                                	;[319] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",319
A26B   3F3F 003F                	DECLE 16191,63
                                	;[320] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",320
A26D   3F3F 003F                	DECLE 16191,63
                                	;[321] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",321
A26F   3F3F 003F                	DECLE 16191,63
                                	;[322] MUSIC D4,A4,E3
                                	SRCFILE "Songs\SMario2.bas",322
A271   221B 0011                	DECLE 8731,17
                                	;[323] MUSIC F4#,D5,s
                                	SRCFILE "Songs\SMario2.bas",323
A273   271F 003F                	DECLE 10015,63
                                	;[324] MUSIC D4,A4,C3
                                	SRCFILE "Songs\SMario2.bas",324
A275   221B 000D                	DECLE 8731,13
                                	;[325] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",325
A277   3F3F 003F                	DECLE 16191,63
                                	;[326] MUSIC D4,D5,s
                                	SRCFILE "Songs\SMario2.bas",326
A279   271B 003F                	DECLE 10011,63
                                	;[327] MUSIC F4#,A4,s
                                	SRCFILE "Songs\SMario2.bas",327
A27B   221F 003F                	DECLE 8735,63
                                	;[328] MUSIC D4,D5,s
                                	SRCFILE "Songs\SMario2.bas",328
A27D   271B 003F                	DECLE 10011,63
                                	;[329] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",329
A27F   3F3F 003F                	DECLE 16191,63
                                	;[330] MUSIC F4#,A4,B2
                                	SRCFILE "Songs\SMario2.bas",330
A281   221F 000C                	DECLE 8735,12
                                	;[331] MUSIC D4,D5,s
                                	SRCFILE "Songs\SMario2.bas",331
A283   271B 003F                	DECLE 10011,63
                                	;[332] MUSIC F4#,A4,s
                                	SRCFILE "Songs\SMario2.bas",332
A285   221F 003F                	DECLE 8735,63
                                	;[333] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",333
A287   3F3F 003F                	DECLE 16191,63
                                	;[334] MUSIC D4,D5,s
                                	SRCFILE "Songs\SMario2.bas",334
A289   271B 003F                	DECLE 10011,63
                                	;[335] MUSIC F4#,A4,s
                                	SRCFILE "Songs\SMario2.bas",335
A28B   221F 003F                	DECLE 8735,63
                                	;[336] MUSIC D4,D5,A2
                                	SRCFILE "Songs\SMario2.bas",336
A28D   271B 000A                	DECLE 10011,10
                                	;[337] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",337
A28F   3F3F 003F                	DECLE 16191,63
                                	;[338] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",338
A291   3F3F 003F                	DECLE 16191,63
                                	;[339] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",339
A293   3F3F 003F                	DECLE 16191,63
                                	;[340] MUSIC F4,D5,s
                                	SRCFILE "Songs\SMario2.bas",340
A295   271E 003F                	DECLE 10014,63
                                	;[341] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",341
A297   3F3F 003F                	DECLE 16191,63
                                	;[342] MUSIC s,s,G2
                                	SRCFILE "Songs\SMario2.bas",342
A299   3F3F 0008                	DECLE 16191,8
                                	;[343] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",343
A29B   3F3F 003F                	DECLE 16191,63
                                	;[344] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",344
A29D   3F3F 003F                	DECLE 16191,63
                                	;[345] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",345
A29F   3F3F 003F                	DECLE 16191,63
                                	;[346] MUSIC G4,E5,s
                                	SRCFILE "Songs\SMario2.bas",346
A2A1   2920 003F                	DECLE 10528,63
                                	;[347] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",347
A2A3   3F3F 003F                	DECLE 16191,63
                                	;[348] MUSIC F4,D5,G3
                                	SRCFILE "Songs\SMario2.bas",348
A2A5   271E 0014                	DECLE 10014,20
                                	;[349] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",349
A2A7   3F3F 003F                	DECLE 16191,63
                                	;[350] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",350
A2A9   3F3F 003F                	DECLE 16191,63
                                	;[351] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",351
A2AB   3F3F 003F                	DECLE 16191,63
                                	;[352] MUSIC G4,E5,s
                                	SRCFILE "Songs\SMario2.bas",352
A2AD   2920 003F                	DECLE 10528,63
                                	;[353] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",353
A2AF   3F3F 003F                	DECLE 16191,63
                                	;[354] MUSIC F4,D5,F3
                                	SRCFILE "Songs\SMario2.bas",354
A2B1   271E 0012                	DECLE 10014,18
                                	;[355] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",355
A2B3   3F3F 003F                	DECLE 16191,63
                                	;[356] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",356
A2B5   3F3F 003F                	DECLE 16191,63
                                	;[357] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",357
A2B7   3F3F 003F                	DECLE 16191,63
                                	;[358] MUSIC G4,E5,s
                                	SRCFILE "Songs\SMario2.bas",358
A2B9   2920 003F                	DECLE 10528,63
                                	;[359] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",359
A2BB   3F3F 003F                	DECLE 16191,63
                                	;[360] MUSIC s,s,D3
                                	SRCFILE "Songs\SMario2.bas",360
A2BD   3F3F 000F                	DECLE 16191,15
                                	;[361] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",361
A2BF   3F3F 003F                	DECLE 16191,63
                                	;[362] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",362
A2C1   3F3F 003F                	DECLE 16191,63
                                	;[363] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",363
A2C3   3F3F 003F                	DECLE 16191,63
                                	;[364] MUSIC C5,A5,s
                                	SRCFILE "Songs\SMario2.bas",364
A2C5   2E25 003F                	DECLE 11813,63
                                	;[365] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",365
A2C7   3F3F 003F                	DECLE 16191,63
                                	;[366] MUSIC s,s,B2
                                	SRCFILE "Songs\SMario2.bas",366
A2C9   3F3F 000C                	DECLE 16191,12
                                	;[367] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",367
A2CB   3F3F 003F                	DECLE 16191,63
                                	;[368] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",368
A2CD   3F3F 003F                	DECLE 16191,63
                                	;[369] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",369
A2CF   3F3F 003F                	DECLE 16191,63
                                	;[370] MUSIC B4,G5,s
                                	SRCFILE "Songs\SMario2.bas",370
A2D1   2C24 003F                	DECLE 11300,63
                                	;[371] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",371
A2D3   3F3F 003F                	DECLE 16191,63
                                	;[372] MUSIC C5,A5,G2
                                	SRCFILE "Songs\SMario2.bas",372
A2D5   2E25 0008                	DECLE 11813,8
                                	;[373] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",373
A2D7   3F3F 003F                	DECLE 16191,63
                                	;[374] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",374
A2D9   3F3F 003F                	DECLE 16191,63
                                	;[375] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",375
A2DB   3F3F 003F                	DECLE 16191,63
                                	;[376] MUSIC B4,G5,s
                                	SRCFILE "Songs\SMario2.bas",376
A2DD   2C24 003F                	DECLE 11300,63
                                	;[377] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",377
A2DF   3F3F 003F                	DECLE 16191,63
                                	;[378] MUSIC G4,E5,A2
                                	SRCFILE "Songs\SMario2.bas",378
A2E1   2920 000A                	DECLE 10528,10
                                	;[379] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",379
A2E3   3F3F 003F                	DECLE 16191,63
                                	;[380] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",380
A2E5   3F3F 003F                	DECLE 16191,63
                                	;[381] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",381
A2E7   3F3F 003F                	DECLE 16191,63
                                	;[382] MUSIC F4,D5,s
                                	SRCFILE "Songs\SMario2.bas",382
A2E9   271E 003F                	DECLE 10014,63
                                	;[383] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",383
A2EB   3F3F 003F                	DECLE 16191,63
                                	;[384] MUSIC E4,C5,B2
                                	SRCFILE "Songs\SMario2.bas",384
A2ED   251D 000C                	DECLE 9501,12
                                	;[385] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",385
A2EF   3F3F 003F                	DECLE 16191,63
                                	;[386] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",386
A2F1   3F3F 003F                	DECLE 16191,63
                                	;[387] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",387
A2F3   3F3F 003F                	DECLE 16191,63
                                	;[388] MUSIC C5,E5,s
                                	SRCFILE "Songs\SMario2.bas",388
A2F5   2925 003F                	DECLE 10533,63
                                	;[389] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",389
A2F7   3F3F 003F                	DECLE 16191,63
                                	;[390] MUSIC s,s,C3
                                	SRCFILE "Songs\SMario2.bas",390
A2F9   3F3F 000D                	DECLE 16191,13
                                	;[391] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",391
A2FB   3F3F 003F                	DECLE 16191,63
                                	;[392] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",392
A2FD   3F3F 003F                	DECLE 16191,63
                                	;[393] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",393
A2FF   3F3F 003F                	DECLE 16191,63
                                	;[394] 
                                	SRCFILE "Songs\SMario2.bas",394
                                	;[395] MUSIC E4,G4,s
                                	SRCFILE "Songs\SMario2.bas",395
A301   201D 003F                	DECLE 8221,63
                                	;[396] MUSIC C5,E5,s
                                	SRCFILE "Songs\SMario2.bas",396
A303   2925 003F                	DECLE 10533,63
                                	;[397] MUSIC E4,G4,C3#
                                	SRCFILE "Songs\SMario2.bas",397
A305   201D 000E                	DECLE 8221,14
                                	;[398] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",398
A307   3F3F 003F                	DECLE 16191,63
                                	;[399] MUSIC C5,E5,s
                                	SRCFILE "Songs\SMario2.bas",399
A309   2925 003F                	DECLE 10533,63
                                	;[400] MUSIC E4,G4,s
                                	SRCFILE "Songs\SMario2.bas",400
A30B   201D 003F                	DECLE 8221,63
                                	;[401] MUSIC C5,E5,s
                                	SRCFILE "Songs\SMario2.bas",401
A30D   2925 003F                	DECLE 10533,63
                                	;[402] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",402
A30F   3F3F 003F                	DECLE 16191,63
                                	;[403] MUSIC E4,G4,D3
                                	SRCFILE "Songs\SMario2.bas",403
A311   201D 000F                	DECLE 8221,15
                                	;[404] MUSIC C5,E5,s
                                	SRCFILE "Songs\SMario2.bas",404
A313   2925 003F                	DECLE 10533,63
                                	;[405] MUSIC E4,G4,s
                                	SRCFILE "Songs\SMario2.bas",405
A315   201D 003F                	DECLE 8221,63
                                	;[406] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",406
A317   3F3F 003F                	DECLE 16191,63
                                	;[407] MUSIC C5,E5,s
                                	SRCFILE "Songs\SMario2.bas",407
A319   2925 003F                	DECLE 10533,63
                                	;[408] MUSIC E4,G4,s
                                	SRCFILE "Songs\SMario2.bas",408
A31B   201D 003F                	DECLE 8221,63
                                	;[409] MUSIC C5,E5,D3#
                                	SRCFILE "Songs\SMario2.bas",409
A31D   2925 0010                	DECLE 10533,16
                                	;[410] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",410
A31F   3F3F 003F                	DECLE 16191,63
                                	;[411] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",411
A321   3F3F 003F                	DECLE 16191,63
                                	;[412] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",412
A323   3F3F 003F                	DECLE 16191,63
                                	;[413] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",413
A325   3F3F 003F                	DECLE 16191,63
                                	;[414] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",414
A327   3F3F 003F                	DECLE 16191,63
                                	;[415] MUSIC s,s,E3
                                	SRCFILE "Songs\SMario2.bas",415
A329   3F3F 0011                	DECLE 16191,17
                                	;[416] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",416
A32B   3F3F 003F                	DECLE 16191,63
                                	;[417] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",417
A32D   3F3F 003F                	DECLE 16191,63
                                	;[418] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",418
A32F   3F3F 003F                	DECLE 16191,63
                                	;[419] MUSIC B4,G5,B2
                                	SRCFILE "Songs\SMario2.bas",419
A331   2C24 000C                	DECLE 11300,12
                                	;[420] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",420
A333   3F3F 003F                	DECLE 16191,63
                                	;[421] MUSIC s,s,A2
                                	SRCFILE "Songs\SMario2.bas",421
A335   3F3F 000A                	DECLE 16191,10
                                	;[422] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",422
A337   3F3F 003F                	DECLE 16191,63
                                	;[423] MUSIC A4,D5#,s
                                	SRCFILE "Songs\SMario2.bas",423
A339   2822 003F                	DECLE 10274,63
                                	;[424] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",424
A33B   3F3F 003F                	DECLE 16191,63
                                	;[425] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",425
A33D   3F3F 003F                	DECLE 16191,63
                                	;[426] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",426
A33F   3F3F 003F                	DECLE 16191,63
                                	;[427] MUSIC G4,B4,G2
                                	SRCFILE "Songs\SMario2.bas",427
A341   2420 0008                	DECLE 9248,8
                                	;[428] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",428
A343   3F3F 003F                	DECLE 16191,63
                                	;[429] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",429
A345   3F3F 003F                	DECLE 16191,63
                                	;[430] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",430
A347   3F3F 003F                	DECLE 16191,63
                                	;[431] MUSIC F4,A4,s
                                	SRCFILE "Songs\SMario2.bas",431
A349   221E 003F                	DECLE 8734,63
                                	;[432] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",432
A34B   3F3F 003F                	DECLE 16191,63
                                	;[433] MUSIC s,s,B2
                                	SRCFILE "Songs\SMario2.bas",433
A34D   3F3F 000C                	DECLE 16191,12
                                	;[434] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",434
A34F   3F3F 003F                	DECLE 16191,63
                                	;[435] MUSIC D4#,G4,s
                                	SRCFILE "Songs\SMario2.bas",435
A351   201C 003F                	DECLE 8220,63
                                	;[436] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",436
A353   3F3F 003F                	DECLE 16191,63
                                	;[437] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",437
A355   3F3F 003F                	DECLE 16191,63
                                	;[438] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",438
A357   3F3F 003F                	DECLE 16191,63
                                	;[439] MUSIC s,s,C3
                                	SRCFILE "Songs\SMario2.bas",439
A359   3F3F 000D                	DECLE 16191,13
                                	;[440] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",440
A35B   3F3F 003F                	DECLE 16191,63
                                	;[441] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",441
A35D   3F3F 003F                	DECLE 16191,63
                                	;[442] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",442
A35F   3F3F 003F                	DECLE 16191,63
                                	;[443] MUSIC G4,E5,s
                                	SRCFILE "Songs\SMario2.bas",443
A361   2920 003F                	DECLE 10528,63
                                	;[444] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",444
A363   3F3F 003F                	DECLE 16191,63
                                	;[445] MUSIC s,s,D3
                                	SRCFILE "Songs\SMario2.bas",445
A365   3F3F 000F                	DECLE 16191,15
                                	;[446] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",446
A367   3F3F 003F                	DECLE 16191,63
                                	;[447] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",447
A369   3F3F 003F                	DECLE 16191,63
                                	;[448] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",448
A36B   3F3F 003F                	DECLE 16191,63
                                	;[449] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",449
A36D   3F3F 003F                	DECLE 16191,63
                                	;[450] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",450
A36F   3F3F 003F                	DECLE 16191,63
                                	;[451] MUSIC C5,G5,E3
                                	SRCFILE "Songs\SMario2.bas",451
A371   2C25 0011                	DECLE 11301,17
                                	;[452] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",452
A373   3F3F 003F                	DECLE 16191,63
                                	;[453] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",453
A375   3F3F 003F                	DECLE 16191,63
                                	;[454] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",454
A377   3F3F 003F                	DECLE 16191,63
                                	;[455] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",455
A379   3F3F 003F                	DECLE 16191,63
                                	;[456] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",456
A37B   3F3F 003F                	DECLE 16191,63
                                	;[457] MUSIC E5,A5,G3
                                	SRCFILE "Songs\SMario2.bas",457
A37D   2E29 0014                	DECLE 11817,20
                                	;[458] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",458
A37F   3F3F 003F                	DECLE 16191,63
                                	;[459] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",459
A381   3F3F 003F                	DECLE 16191,63
                                	;[460] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",460
A383   3F3F 003F                	DECLE 16191,63
                                	;[461] MUSIC G5,C6,s
                                	SRCFILE "Songs\SMario2.bas",461
A385   312C 003F                	DECLE 12588,63
                                	;[462] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",462
A387   3F3F 003F                	DECLE 16191,63
                                	;[463] MUSIC s,s,A3
                                	SRCFILE "Songs\SMario2.bas",463
A389   3F3F 0016                	DECLE 16191,22
                                	;[464] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",464
A38B   3F3F 003F                	DECLE 16191,63
                                	;[465] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",465
A38D   3F3F 003F                	DECLE 16191,63
                                	;[466] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",466
A38F   3F3F 003F                	DECLE 16191,63
                                	;[467] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",467
A391   3F3F 003F                	DECLE 16191,63
                                	;[468] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",468
A393   3F3F 003F                	DECLE 16191,63
                                	;[469] MUSIC s,s,G3
                                	SRCFILE "Songs\SMario2.bas",469
A395   3F3F 0014                	DECLE 16191,20
                                	;[470] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",470
A397   3F3F 003F                	DECLE 16191,63
                                	;[471] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",471
A399   3F3F 003F                	DECLE 16191,63
                                	;[472] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",472
A39B   3F3F 003F                	DECLE 16191,63
                                	;[473] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",473
A39D   3F3F 003F                	DECLE 16191,63
                                	;[474] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",474
A39F   3F3F 003F                	DECLE 16191,63
                                	;[475] MUSIC E5,A5,E3
                                	SRCFILE "Songs\SMario2.bas",475
A3A1   2E29 0011                	DECLE 11817,17
                                	;[476] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",476
A3A3   3F3F 003F                	DECLE 16191,63
                                	;[477] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",477
A3A5   3F3F 003F                	DECLE 16191,63
                                	;[478] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",478
A3A7   3F3F 003F                	DECLE 16191,63
                                	;[479] MUSIC C5,G5,s
                                	SRCFILE "Songs\SMario2.bas",479
A3A9   2C25 003F                	DECLE 11301,63
                                	;[480] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",480
A3AB   3F3F 003F                	DECLE 16191,63
                                	;[481] MUSIC A4,E5,C3
                                	SRCFILE "Songs\SMario2.bas",481
A3AD   2922 000D                	DECLE 10530,13
                                	;[482] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",482
A3AF   3F3F 003F                	DECLE 16191,63
                                	;[483] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",483
A3B1   3F3F 003F                	DECLE 16191,63
                                	;[484] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",484
A3B3   3F3F 003F                	DECLE 16191,63
                                	;[485] MUSIC G4,C5,s
                                	SRCFILE "Songs\SMario2.bas",485
A3B5   2520 003F                	DECLE 9504,63
                                	;[486] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",486
A3B7   3F3F 003F                	DECLE 16191,63
                                	;[487] MUSIC F4#,D5,D3
                                	SRCFILE "Songs\SMario2.bas",487
A3B9   271F 000F                	DECLE 10015,15
                                	;[488] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",488
A3BB   3F3F 003F                	DECLE 16191,63
                                	;[489] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",489
A3BD   3F3F 003F                	DECLE 16191,63
                                	;[490] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",490
A3BF   3F3F 003F                	DECLE 16191,63
                                	;[491] MUSIC G4,E5,s
                                	SRCFILE "Songs\SMario2.bas",491
A3C1   2920 003F                	DECLE 10528,63
                                	;[492] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",492
A3C3   3F3F 003F                	DECLE 16191,63
                                	;[493] MUSIC F4#,D5,E3
                                	SRCFILE "Songs\SMario2.bas",493
A3C5   271F 0011                	DECLE 10015,17
                                	;[494] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",494
A3C7   3F3F 003F                	DECLE 16191,63
                                	;[495] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",495
A3C9   3F3F 003F                	DECLE 16191,63
                                	;[496] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",496
A3CB   3F3F 003F                	DECLE 16191,63
                                	;[497] MUSIC G4,E5,s
                                	SRCFILE "Songs\SMario2.bas",497
A3CD   2920 003F                	DECLE 10528,63
                                	;[498] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",498
A3CF   3F3F 003F                	DECLE 16191,63
                                	;[499] MUSIC F4#,D5,F3#
                                	SRCFILE "Songs\SMario2.bas",499
A3D1   271F 0013                	DECLE 10015,19
                                	;[500] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",500
A3D3   3F3F 003F                	DECLE 16191,63
                                	;[501] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",501
A3D5   3F3F 003F                	DECLE 16191,63
                                	;[502] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",502
A3D7   3F3F 003F                	DECLE 16191,63
                                	;[503] MUSIC D4,A4,s
                                	SRCFILE "Songs\SMario2.bas",503
A3D9   221B 003F                	DECLE 8731,63
                                	;[504] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",504
A3DB   3F3F 003F                	DECLE 16191,63
                                	;[505] MUSIC s,s,A2
                                	SRCFILE "Songs\SMario2.bas",505
A3DD   3F3F 000A                	DECLE 16191,10
                                	;[506] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",506
A3DF   3F3F 003F                	DECLE 16191,63
                                	;[507] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",507
A3E1   3F3F 003F                	DECLE 16191,63
                                	;[508] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",508
A3E3   3F3F 003F                	DECLE 16191,63
                                	;[509] MUSIC F4#,D5,s
                                	SRCFILE "Songs\SMario2.bas",509
A3E5   271F 003F                	DECLE 10015,63
                                	;[510] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",510
A3E7   3F3F 003F                	DECLE 16191,63
                                	;[511] MUSIC s,s,D3
                                	SRCFILE "Songs\SMario2.bas",511
A3E9   3F3F 000F                	DECLE 16191,15
                                	;[512] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",512
A3EB   3F3F 003F                	DECLE 16191,63
                                	;[513] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",513
A3ED   3F3F 003F                	DECLE 16191,63
                                	;[514] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",514
A3EF   3F3F 003F                	DECLE 16191,63
                                	;[515] MUSIC D4,A4,E3
                                	SRCFILE "Songs\SMario2.bas",515
A3F1   221B 0011                	DECLE 8731,17
                                	;[516] MUSIC F4#,D5,s
                                	SRCFILE "Songs\SMario2.bas",516
A3F3   271F 003F                	DECLE 10015,63
                                	;[517] MUSIC D4,A4,C3
                                	SRCFILE "Songs\SMario2.bas",517
A3F5   221B 000D                	DECLE 8731,13
                                	;[518] MUSIC s,s,s
                                	SRCFILE "Songs\SMario2.bas",518
A3F7   3F3F 003F                	DECLE 16191,63
                                	;[519] MUSIC D4,D5,s
                                	SRCFILE "Songs\SMario2.bas",519
A3F9   271B 003F                	DECLE 10011,63
                                	;[520] MUSIC F4#,A4,s
                                	SRCFILE "Songs\SMario2.bas",520
A3FB   221F 003F                	DECLE 8735,63
                                	;[521] MUSIC D4,D5,s
                                	SRCFILE "Songs\SMario2.bas",521
A3FD   271B 003F                	DECLE 10011,63
